Iterative Deepening Search: Stack 0

flip:3 flip:5 flip:4 flip:3 flip:2
[1, 3, 5, 2, 4, 6]
[5, 3, 1, 2, 4, 6]
[4, 2, 1, 3, 5, 6]
[3, 1, 2, 4, 5, 6]
[2, 1, 3, 4, 5, 6]
[1, 2, 3, 4, 5, 6]
Path Cost: 5

   15365 function calls (13069 primitive calls) in 0.008 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        9    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFF934D5C60}
       28    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000   97.766   97.766 {built-in method builtins.exec}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
15405625/15405623    1.318    0.000    1.318    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.print}
  3616630    0.375    0.000    0.375    0.000 {method 'append' of 'collections.deque' objects}
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
 27730081   39.910    0.000   39.910    0.000 {method 'join' of 'str' objects}
  3081121    0.310    0.000    0.310    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
  3616630    0.839    0.000    0.839    0.000 {method 'update' of 'dict' objects}


BFS: Stack 7
flip:3 flip:10 flip:4 flip:5 flip:7 flip:5 flip:8 flip:6 flip:2 flip:7 flip:9
[8, 1, 10, 5, 3, 7, 4, 9, 2, 6]
[10, 1, 8, 5, 3, 7, 4, 9, 2, 6]
[6, 2, 9, 4, 7, 3, 5, 8, 1, 10]
[4, 9, 2, 6, 7, 3, 5, 8, 1, 10]
[7, 6, 2, 9, 4, 3, 5, 8, 1, 10]
[5, 3, 4, 9, 2, 6, 7, 8, 1, 10]
[2, 9, 4, 3, 5, 6, 7, 8, 1, 10]
[8, 7, 6, 5, 3, 4, 9, 2, 1, 10]
[4, 3, 5, 6, 7, 8, 9, 2, 1, 10]
[3, 4, 5, 6, 7, 8, 9, 2, 1, 10]
[9, 8, 7, 6, 5, 4, 3, 2, 1, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Path Cost: 11
Max queue size: 4418912
   
   108716122 function calls (108716118 primitive calls) in 113.744 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  113.744  113.744 <string>:1(<module>)
       30    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:357(__iter__)
       10    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:580(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:683(value)
        1    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:852(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
        1   34.136   34.136  113.636  113.636 pancake.py:118(bfs)
       11    0.000    0.000    0.000    0.000 pancake.py:127(<genexpr>)
        1    0.108    0.108  113.744  113.744 pancake.py:21(main)
        1    0.000    0.000    0.000    0.000 pancake.py:213(print_path)
        1    0.000    0.000    0.000    0.000 pancake.py:214(<listcomp>)
  3623509    2.148    0.000    8.024    0.000 pancake.py:42(possible_actions)
  3623509    5.593    0.000    5.593    0.000 pancake.py:46(<listcomp>)
 32611592   11.652    0.000   11.652    0.000 pancake.py:55(result)
  3623509    2.429    0.000   21.271    0.000 pancake.py:65(expand)
  3623509    6.919    0.000   18.571    0.000 pancake.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        9    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFF934D5C60}
       30    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000  113.744  113.744 {built-in method builtins.exec}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
18117570/18117568    1.568    0.000    1.568    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.print}
  3628800    0.382    0.000    0.382    0.000 {method 'append' of 'collections.deque' objects}
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
 32611582   47.572    0.000   47.572    0.000 {method 'join' of 'str' objects}
  3623510    0.371    0.000    0.371    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
  3628800    0.865    0.000    0.865    0.000 {method 'update' of 'dict' objects}


A* Non-Adjacent Pairs: Stack 1
flip:8 flip:2 flip:4 flip:3 flip:5 flip:7 flip:2
[8, 2, 1, 7, 5, 4, 6, 3, 9, 10]
[3, 6, 4, 5, 7, 1, 2, 8, 9, 10]
[6, 3, 4, 5, 7, 1, 2, 8, 9, 10]
[5, 4, 3, 6, 7, 1, 2, 8, 9, 10]
[3, 4, 5, 6, 7, 1, 2, 8, 9, 10]
[7, 6, 5, 4, 3, 1, 2, 8, 9, 10]
[2, 1, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Path Cost: 7
Max queue size: 537
   
   9290 function calls (9286 primitive calls) in 0.004 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 <string>:1(<module>)
       22    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:357(__iter__)
       10    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:580(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:683(value)
        1    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:852(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
        1    0.001    0.001    0.003    0.003 pancake.py:167(a_star)
      604    0.001    0.000    0.002    0.000 pancake.py:199(non_adjacent_pairs)
        1    0.000    0.000    0.004    0.004 pancake.py:21(main)
        1    0.000    0.000    0.000    0.000 pancake.py:213(print_path)
        1    0.000    0.000    0.000    0.000 pancake.py:214(<listcomp>)
       67    0.000    0.000    0.000    0.000 pancake.py:42(possible_actions)
       67    0.000    0.000    0.000    0.000 pancake.py:46(<listcomp>)
      610    0.000    0.000    0.000    0.000 pancake.py:55(result)
       67    0.000    0.000    0.000    0.000 pancake.py:65(expand)
       67    0.000    0.000    0.000    0.000 pancake.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        9    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFF48655C60}
       22    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       68    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
      604    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     5436    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.004    0.004 {built-in method builtins.exec}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
  896/894    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      603    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}


A* Non-Adjacent Pairs: Stack 2
flip:6 flip:3 flip:5 flip:7 flip:9 flip:6 flip:3 flip:9 flip:10 flip:3
[9, 5, 2, 8, 4, 1, 10, 6, 7, 3]
[1, 4, 8, 2, 5, 9, 10, 6, 7, 3]
[8, 4, 1, 2, 5, 9, 10, 6, 7, 3]
[5, 2, 1, 4, 8, 9, 10, 6, 7, 3]
[10, 9, 8, 4, 1, 2, 5, 6, 7, 3]
[7, 6, 5, 2, 1, 4, 8, 9, 10, 3]
[4, 1, 2, 5, 6, 7, 8, 9, 10, 3]
[2, 1, 4, 5, 6, 7, 8, 9, 10, 3]
[10, 9, 8, 7, 6, 5, 4, 1, 2, 3]
[3, 2, 1, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Path Cost: 10
Max queue size: 22393
   
   378128 function calls (378124 primitive calls) in 0.148 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.148    0.148 <string>:1(<module>)
       28    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:357(__iter__)
       10    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:580(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:683(value)
        1    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:852(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
        1    0.036    0.036    0.143    0.143 pancake.py:167(a_star)
    25192    0.049    0.000    0.067    0.000 pancake.py:199(non_adjacent_pairs)
        1    0.004    0.004    0.148    0.148 pancake.py:21(main)
        1    0.000    0.000    0.000    0.000 pancake.py:213(print_path)
        1    0.000    0.000    0.000    0.000 pancake.py:214(<listcomp>)
     2799    0.002    0.000    0.007    0.000 pancake.py:42(possible_actions)
     2799    0.005    0.000    0.005    0.000 pancake.py:46(<listcomp>)
    25201    0.011    0.000    0.011    0.000 pancake.py:55(result)
     2799    0.002    0.000    0.019    0.000 pancake.py:65(expand)
     2799    0.005    0.000    0.017    0.000 pancake.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        9    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFF48655C60}
       28    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
     2800    0.004    0.000    0.004    0.000 {built-in method _heapq.heappop}
    25192    0.006    0.000    0.006    0.000 {built-in method _heapq.heappush}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
   226728    0.016    0.000    0.016    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.148    0.148 {built-in method builtins.exec}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
36412/36410    0.003    0.000    0.003    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
    25191    0.004    0.000    0.004    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}


A* Non-Adjacent Pairs: Stack 3
flip:8 flip:3 flip:7 flip:3 flip:5 flip:4 flip:10 flip:9 flip:8
[2, 8, 10, 5, 7, 3, 4, 6, 1, 9]
[6, 4, 3, 7, 5, 10, 8, 2, 1, 9]
[3, 4, 6, 7, 5, 10, 8, 2, 1, 9]
[8, 10, 5, 7, 6, 4, 3, 2, 1, 9]
[5, 10, 8, 7, 6, 4, 3, 2, 1, 9]
[6, 7, 8, 10, 5, 4, 3, 2, 1, 9]
[10, 8, 7, 6, 5, 4, 3, 2, 1, 9]
[9, 1, 2, 3, 4, 5, 6, 7, 8, 10]
[8, 7, 6, 5, 4, 3, 2, 1, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Path Cost: 9
Max queue size: 2081
   
   35357 function calls (35353 primitive calls) in 0.014 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.014    0.014 <string>:1(<module>)
       26    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:357(__iter__)
       10    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:580(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:683(value)
        1    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:852(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
        1    0.003    0.003    0.013    0.013 pancake.py:167(a_star)
     2341    0.005    0.000    0.007    0.000 pancake.py:199(non_adjacent_pairs)
        1    0.000    0.000    0.014    0.014 pancake.py:21(main)
        1    0.000    0.000    0.000    0.000 pancake.py:213(print_path)
        1    0.000    0.000    0.000    0.000 pancake.py:214(<listcomp>)
      260    0.000    0.000    0.001    0.000 pancake.py:42(possible_actions)
      260    0.000    0.000    0.000    0.000 pancake.py:46(<listcomp>)
     2349    0.001    0.000    0.001    0.000 pancake.py:55(result)
      260    0.000    0.000    0.002    0.000 pancake.py:65(expand)
      260    0.001    0.000    0.002    0.000 pancake.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        9    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFF48655C60}
       26    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
      261    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
     2341    0.001    0.000    0.001    0.000 {built-in method _heapq.heappush}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
    21069    0.002    0.000    0.002    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.014    0.014 {built-in method builtins.exec}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
3405/3403    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     2340    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}


A* Non-Adjacent Pairs: Stack 4
flip:8 flip:7 flip:5 flip:10 flip:7 flip:6 flip:9 flip:4 flip:3 flip:10
[3, 6, 8, 10, 7, 1, 5, 4, 2, 9]
[4, 5, 1, 7, 10, 8, 6, 3, 2, 9]
[6, 8, 10, 7, 1, 5, 4, 3, 2, 9]
[1, 7, 10, 8, 6, 5, 4, 3, 2, 9]
[9, 2, 3, 4, 5, 6, 8, 10, 7, 1]
[8, 6, 5, 4, 3, 2, 9, 10, 7, 1]
[2, 3, 4, 5, 6, 8, 9, 10, 7, 1]
[7, 10, 9, 8, 6, 5, 4, 3, 2, 1]
[8, 9, 10, 7, 6, 5, 4, 3, 2, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Path Cost: 10
Max queue size: 11361
   
   191963 function calls (191959 primitive calls) in 0.072 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.072    0.072 <string>:1(<module>)
       28    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
